"0",""
"0","n1"
"1","$Title
"
"1","NULL
"
"1","
"
"1","$Junctions
"
"1","  "
"1"," ID"
"1"," Elevation"
"1","    Demand"
"1"," Pattern"
"1","
1 "
"1"," 10"
"1","        30"
"1"," 155.77580"
"1","    P_10"
"1","
2 "
"1"," 11"
"1","        30"
"1"," 135.71031"
"1","    P_11"
"1","
3 "
"1"," 12"
"1","        30"
"1"," 158.93342"
"1","    P_12"
"1","
4 "
"1"," 13"
"1","        30"
"1"," 295.17816"
"1","    P_13"
"1","
5 "
"1"," 14"
"1","        30"
"1"," 181.99949"
"1","    P_14"
"1","
6 "
"1"," 15"
"1","        30"
"1","  68.22532"
"1","    P_15"
"1","
7 "
"1"," 16"
"1","        30"
"1","  85.60412"
"1","    P_16"
"1","
8 "
"1"," 17"
"1","        30"
"1"," 224.89915"
"1","    P_17"
"1","
9 "
"1"," 18"
"1","        30"
"1"," 427.13213"
"1","    P_18"
"1","
10"
"1"," 19"
"1","        30"
"1","  15.99945"
"1","    P_19"
"1","
11"
"1","  2"
"1","        30"
"1"," 280.17574"
"1","     P_2"
"1","
12"
"1"," 20"
"1","        30"
"1"," 331.24825"
"1","    P_20"
"1","
13"
"1"," 21"
"1","        30"
"1"," 243.43853"
"1","    P_21"
"1","
14"
"1"," 22"
"1","        30"
"1"," 123.14023"
"1","    P_22"
"1","
15"
"1"," 23"
"1","        30"
"1"," 256.18534"
"1","    P_23"
"1","
16"
"1"," 24"
"1","        30"
"1"," 248.65171"
"1","    P_24"
"1","
17"
"1"," 25"
"1","        30"
"1","  49.52698"
"1","    P_25"
"1","
18"
"1"," 26"
"1","        30"
"1"," 263.54669"
"1","    P_26"
"1","
19"
"1"," 27"
"1","        30"
"1"," 112.81802"
"1","    P_27"
"1","
20"
"1"," 28"
"1","        30"
"1","  83.06254"
"1","    P_28"
"1","
21"
"1"," 29"
"1","        30"
"1","  96.71243"
"1","    P_29"
"1","
22"
"1","  3"
"1","        30"
"1"," 220.82910"
"1","     P_3"
"1","
23"
"1"," 30"
"1","        30"
"1"," 105.36210"
"1","    P_30"
"1","
24"
"1"," 31"
"1","        30"
"1","  25.60799"
"1","    P_31"
"1","
25"
"1"," 32"
"1","        30"
"1"," 248.08018"
"1","    P_32"
"1","
26"
"1","  4"
"1","        30"
"1","  34.16768"
"1","     P_4"
"1","
27"
"1","  5"
"1","        30"
"1"," 222.60561"
"1","     P_5"
"1","
28"
"1","  6"
"1","        30"
"1"," 319.13726"
"1","     P_6"
"1","
29"
"1","  7"
"1","        30"
"1"," 360.92830"
"1","     P_7"
"1","
30"
"1","  8"
"1","        30"
"1"," 169.13246"
"1","     P_8"
"1","
31"
"1","  9"
"1","        30"
"1"," 139.56333"
"1","     P_9"
"1","
"
"1","
"
"1","$Tanks
"
"1","NULL
"
"1","
"
"1","$Reservoirs
"
"1"," "
"1"," ID"
"1"," Head"
"1"," Pattern"
"1","
1"
"1","  1"
"1","  100"
"1","      NA"
"1","
"
"1","
"
"1","$Pipes
"
"1","  "
"1"," ID"
"1"," Node1"
"1"," Node2"
"1","    Length"
"1","  Diameter"
"1"," Roughness"
"1"," MinorLoss"
"1"," Status"
"1","
1 "
"1","  1"
"1","     1"
"1","     2"
"1","  101.8227"
"1"," 1032.5788"
"1","  132.0315"
"1","         0"
"1","   Open"
"1","
2 "
"1"," 10"
"1","    10"
"1","    11"
"1","  987.5174"
"1","  781.0109"
"1","  117.0064"
"1","         0"
"1","   Open"
"1","
3 "
"1"," 11"
"1","    11"
"1","    12"
"1"," 1238.7269"
"1","  801.7894"
"1","  134.9172"
"1","         0"
"1","   Open"
"1","
4 "
"1"," 12"
"1","    12"
"1","    13"
"1"," 3352.5162"
"1","  610.0255"
"1","  129.3119"
"1","         0"
"1","   Open"
"1","
5 "
"1"," 13"
"1","    10"
"1","    14"
"1","  801.1631"
"1","  432.5173"
"1","  142.5197"
"1","         0"
"1","   Open"
"1","
6 "
"1"," 14"
"1","    14"
"1","    15"
"1","  522.6046"
"1","  410.2378"
"1","  137.8775"
"1","         0"
"1","   Open"
"1","
7 "
"1"," 15"
"1","    15"
"1","    16"
"1","  550.5200"
"1","  293.9906"
"1","  135.7511"
"1","         0"
"1","   Open"
"1","
8 "
"1"," 16"
"1","    17"
"1","    16"
"1"," 2858.3929"
"1","  369.3999"
"1","  131.5999"
"1","         0"
"1","   Open"
"1","
9 "
"1"," 17"
"1","    17"
"1","    18"
"1"," 1773.9333"
"1","  514.2606"
"1","  137.0129"
"1","         0"
"1","   Open"
"1","
10"
"1"," 18"
"1","    18"
"1","    19"
"1","  782.5734"
"1","  605.5914"
"1","  120.8565"
"1","         0"
"1","   Open"
"1","
11"
"1"," 19"
"1","    19"
"1","     3"
"1","  403.2065"
"1","  586.4745"
"1","  132.9782"
"1","         0"
"1","   Open"
"1","
12"
"1","  2"
"1","     2"
"1","     3"
"1"," 1337.5068"
"1","  950.9962"
"1","  120.4167"
"1","         0"
"1","   Open"
"1","
13"
"1"," 20"
"1","     3"
"1","    20"
"1"," 2252.8315"
"1","  950.7895"
"1","  121.7172"
"1","         0"
"1","   Open"
"1","
14"
"1"," 21"
"1","    20"
"1","    21"
"1"," 1443.3665"
"1","  552.3491"
"1","  124.3549"
"1","         0"
"1","   Open"
"1","
15"
"1"," 22"
"1","    21"
"1","    22"
"1","  506.5600"
"1","  313.5412"
"1","  120.6469"
"1","         0"
"1","   Open"
"1","
16"
"1"," 23"
"1","    20"
"1","    23"
"1"," 2714.0274"
"1"," 1046.6808"
"1","  118.6827"
"1","         0"
"1","   Open"
"1","
17"
"1"," 24"
"1","    23"
"1","    24"
"1"," 1193.2357"
"1","  756.5249"
"1","  141.5037"
"1","         0"
"1","   Open"
"1","
18"
"1"," 25"
"1","    24"
"1","    25"
"1"," 1256.2352"
"1","  737.6673"
"1","  127.0521"
"1","         0"
"1","   Open"
"1","
19"
"1"," 26"
"1","    26"
"1","    25"
"1","  825.7778"
"1","  477.4439"
"1","  132.1164"
"1","         0"
"1","   Open"
"1","
20"
"1"," 27"
"1","    27"
"1","    26"
"1","  285.6935"
"1","  274.3641"
"1","  131.8654"
"1","         0"
"1","   Open"
"1","
21"
"1"," 28"
"1","    16"
"1","    27"
"1","  773.1004"
"1","  313.1806"
"1","  131.7228"
"1","         0"
"1","   Open"
"1","
22"
"1"," 29"
"1","    23"
"1","    28"
"1"," 1556.4000"
"1","  418.5538"
"1","  134.4003"
"1","         0"
"1","   Open"
"1","
23"
"1","  3"
"1","     3"
"1","     4"
"1","  942.1140"
"1","  942.9965"
"1","  142.5124"
"1","         0"
"1","   Open"
"1","
24"
"1"," 30"
"1","    28"
"1","    29"
"1"," 1997.2368"
"1","  412.2381"
"1","  126.4847"
"1","         0"
"1","   Open"
"1","
25"
"1"," 31"
"1","    29"
"1","    30"
"1"," 1553.0820"
"1","  294.2326"
"1","  121.5079"
"1","         0"
"1","   Open"
"1","
26"
"1"," 32"
"1","    30"
"1","    31"
"1","  153.1708"
"1","  318.5912"
"1","  130.3373"
"1","         0"
"1","   Open"
"1","
27"
"1"," 33"
"1","    32"
"1","    31"
"1","  892.1622"
"1","  441.3251"
"1","  126.9478"
"1","         0"
"1","   Open"
"1","
28"
"1"," 34"
"1","    25"
"1","    32"
"1","  970.7698"
"1","  492.1122"
"1","  119.2366"
"1","         0"
"1","   Open"
"1","
29"
"1","  4"
"1","     4"
"1","     5"
"1"," 1177.5737"
"1"," 1046.3161"
"1","  139.6072"
"1","         0"
"1","   Open"
"1","
30"
"1","  5"
"1","     5"
"1","     6"
"1"," 1451.7704"
"1"," 1090.5739"
"1","  140.6532"
"1","         0"
"1","   Open"
"1","
31"
"1","  6"
"1","     6"
"1","     7"
"1","  437.3368"
"1"," 1039.9756"
"1","  129.3940"
"1","         0"
"1","   Open"
"1","
32"
"1","  7"
"1","     7"
"1","     8"
"1","  837.9012"
"1"," 1056.0821"
"1","  127.8199"
"1","         0"
"1","   Open"
"1","
33"
"1","  8"
"1","     8"
"1","     9"
"1","  857.5721"
"1"," 1038.2016"
"1","  125.6884"
"1","         0"
"1","   Open"
"1","
34"
"1","  9"
"1","     9"
"1","    10"
"1","  815.7009"
"1","  992.5071"
"1","  132.6997"
"1","         0"
"1","   Open"
"1","
"
"1","
"
"1","$Pumps
"
"1","NULL
"
"1","
"
"1","$Valves
"
"1","NULL
"
"1","
"
"1","$Demands
"
"1","NULL
"
"1","
"
